Section Name,Section Description,Section Start date,Section End date,Section Tags,Item Type,Item Title,Item Chapter Title,Item Author,Item Chapter Author,Item Journal Title,Item Publication Date,Item Edition,Item ISBN,Item ISSN,Item LCCN,Item OCLC Number,Item Publisher,Item Place of publication,Item Volume,Item Issue,Item Pages,Item Start page,Item End page,Item Editor,Item DOI,Item Chapter Number,Item Source,Item Notes,Item Availability,Item Due Date,Item Tags,Item Public note,Permalink to Citation
General (including texts discussing comparative political methods),,,,,Book,"The sources of social power. Volume 3, Global empires and revolution, 1890-1945 / Michael Mann.",,Michael Mann 1942- author.,,,2012,,1139564870,,,815387884,Cambridge University Press,"Cambridge, [England] ; New York",,,,,,,,,"https://idiscover.lib.cam.ac.uk/primo-explore/fulldisplay?docid=44CAM_ALMA51617185210003606&context=L&vid=44CAM_PROD&lang=en_US&search_scope=SCOP_CAM_ALL&adaptor=Local%20Search%20Engine&tab=cam_lib_coll&query=any,contains,sources%20of%20social%20power%20mann%203&offset=0",Includes bibliographical references and index.,,,"Available online, Recommended reading",,Go to item
General (including texts discussing comparative political methods),,,,,Book,"The sources of social power. Vol. 4, Globalizations, 1945-2011 Michael Mann.",,Michael Mann 1942-,,,2013,,9781139236782,,,824604520,Cambridge University Press,New York,,,,,,,,,"https://idiscover.lib.cam.ac.uk/primo-explore/fulldisplay?docid=44CAM_ALMA51529317050003606&context=L&vid=44CAM_PROD&lang=en_US&search_scope=SCOP_CAM_ALL&adaptor=Local%20Search%20Engine&tab=cam_lib_coll&query=any,contains,sources%20of%20social%20power%20mann%204&offset=0",Includes bibliographical references and index.,,,"Available online, Recommended reading",,Go to item
General (including texts discussing comparative political methods),,,,,Book,"Democracy in crisis? : politics, governance and policy / Yannis Papadopoulos.",,Ioannis Papadopoulos 1960- author.,,,2013,,9780230536975,,2013029243,,"London : Palgrave Macmillan, 2013.",,,,,,,,,,,Includes bibliographical references (pages 249-280) and index.,"Corpus Christi College Taylor Library C.3.PAP; Fitzwilliam College Library Floor 2 RMP Pap; Jesus College Store RRP Pap; Christ's College Library Floor 2 JC 4231.P36 2013; Gonville & Caius College Upper Library 321.8 P; Newnham College Library Main Library 481.2.PAP; Peterhouse Ward Library, Main Library 102A.15.49; Queens' College War Memorial Library RMP Pap; Seeley Historical Library Mezzanine 37.44.PAP.2a-b; St John's College Second Floor JC 423.P3; University Library South Wing 5 follow signs to South Staircase, Fifth Floor 206:1.c.201.699; Wolfson College Library Main Library 321.8 (PAP)",,Recommended reading,,Go to item
General (including texts discussing comparative political methods),,,,,Book,Democracy in America Volumes I & II,,Alexis de Tocqueville 1805-1859.,,,2009,,1775566501,,,476235980,The Floating Press,Auckland,,,,,,,,,"https://idiscover.lib.cam.ac.uk/primo-explore/fulldisplay?docid=44CAM_ALMA51626005670003606&context=L&vid=44CAM_PROD&lang=en_US&search_scope=SCOP_CAM_ALL&adaptor=Local%20Search%20Engine&isFrbr=true&tab=cam_lib_coll&query=any,contains,Democracy%20in%20America%20tocqueville%20floating&sortby=rank&face",,,,"Available online, Recommended reading",,Go to item
Europe,,,,,Book,European politics : a comparative introduction / Tim Bale.,,Tim Bale 1965- author.,,,2013,3rd Edition.,023036294X,,2013387329,833275278,Palgrave Macmillan,Basingstoke,,,,,,,,,,Includes bibliographical references and index.,"Peterhouse Ward Library, Main Library 102A.10.85; Seeley Historical Library Mezzanine 28.15.BAL.2a; Jesus College > Quincentenary Library RRP Bal; Queens' College War Memorial Library RRP Bal; University Library North Front 4 follow signs to North Staircase, Fourth Floor 531:1.b.201.8; Wolfson College Library Main Library 320.94 (BAL); St John's College Second Floor JN 8.B3",,,,Go to item
Europe,,,,,Book,European politics : a comparative introduction / Tim Bale.,,Tim Bale 1965- author.,,,2017,4th edition.,9781137581334,,2013387329,,"London : Macmillan International Higher Education, Red Globe Press, 2017.",,,,,,,,,,,Includes bibliographical references (397-441) and index.,Christ's College Library Floor 2 JN 8.B35.2017; Gonville & Caius College Upper Library 320.94 B; Lucy Cavendish College Library Main Library 320.3 BAL; Magdalene College Library Main Library 3.C.682; Marshall Library Main Library 73 GC 128d; Seeley Historical Library Main Library JN8 .B35 2017; Trinity Hall Jerwood Library 320.94 BAL,,,,Go to item
Europe,,,,,Book,Europe since 1980 / Ivan T. Berend.,,"T. Iván Berend (Tibor Iván), 1930-",,,2010,,9780521112406,,2010000126,466341129,Cambridge University Press,Cambridge,,,,,,,,,,Includes bibliographical references (p. 303-318) and index.,"Christ's College Library Floor 2 HN373.5 .B39 2010; Churchill College Library Bevin Library 940.558; Clare College (Forbes Mellon Library ) Main Library 940.55 BER; Corpus Christi College Taylor Library R.11.BER; Gonville & Caius College Upper Library 940.558 B; Jesus College > Quincentenary Library MAU S Ber; Modern & Medieval Languages and Linguistics Library Main Library Z8.D.96:2; Modern & Medieval Languages and Linguistics Library Main Library Z8.D.96:1; Queens' College War Memorial Library LZZ C Ber; Seeley Historical Library Mezzanine HN373.5 .B397 2010; St Catharine's College Shakeshaft Library 940.55; University Library North Front 4 follow signs to North Staircase, Fourth Floor 534:1.c.201.2; Wolfson College Library Main Library 940.55 (4)",,Available online,,Go to item
Europe,,,,,Book,Postwar : a history of Europe since 1945 / Tony Judt.,,Tony. Judt,,,2007,,9780712665643,,,,Pimlico,London,,,,,,,,,,Includes bibliographical references and index.,"Pembroke College Main Library 110,JUD 1-1A; Robinson College Main Library 940.55 JUD; University Library Order to Main Reading Room, access from the catalogue hall, First Floor, not borrowable 2018.8.288; Clare College (Forbes Mellon Library ) Main Library 940.55 JUD; Marshall Library Main Library 73 F 63; Peterhouse Ward Library, Main Library 102.297.37; Seeley Historical Library Main Library D1051 .J84 2007; Seeley Historical Library Mezzanine 44.6.JUD.4a-b; Trinity Hall Jerwood Library 940.55 JUD",,Available online,,Go to item
Europe,,,,,Book,Ruling the void : the hollowing of Western democracy / Peter Mair.,,Peter Mair author.,,,2013,,1844673243,,2013014147,844073553,"London : Verso, 2013.",,,,,,,,,,,Includes bibliographical references (pages [149]-167) and index.,"University Library South Wing 5 follow signs to South Staircase, Fifth Floor 206:1.c.201.706; Christ's College Library Floor 2 JN94.A91 M35 2013; Churchill College Library Bracken Library 320.94; Clare College (Forbes Mellon Library ) Main Library 320.94 MAI; Corpus Christi College Taylor Library C.2.MAI; Emmanuel College Library Main Library 320.94.MAI(2); Emmanuel College Library Main Library 320.94.MAI(1); Fitzwilliam College Library Floor 2 RMP Mai; Gonville & Caius College Upper Library 320.94 M; Homerton College Library Main Library 321.8 MAI; Jesus College > Quincentenary Library RMP Mai; Lucy Cavendish College Library Main Library 320.94 MAI; Magdalene College Library Main Library 3.C.593; Marshall Library Main Library 97 CA 50; Murray Edwards College (Rosemary Murray Library) Main Library 320.94 MAI; Newnham College Library Main Library 481.MAI; Peterhouse Ward Library, Main Library 102A.15.46; Queens' College War Memorial Library RRQ BMP BCQ X Mai; Robinson College Main Library 320.94 MAIR; Seeley Historical Library Mezzanine 37.44.MAI.2a-k; Selwyn College Bartlam Library - First Floor 320.94 MAI; Sidney Sussex College First Floor RRQ BB Mai; St Catharine's College Shakeshaft Library 321.8; St John's College Second Floor JN 94.A91.M3; Trinity Hall Jerwood Library 320.94 MAI; Wolfson College Library Main Library 321.8 (MAI)",,Available online,,Go to item
Europe,,,,,Book,Communism and the emergence of democracy / Harald Wydra.,,Harald Wydra author.,,,2007,,1107165318,,2007296794,85564386,Cambridge University Press,Cambridge,,,,,,,,,"https://idiscover.lib.cam.ac.uk/primo-explore/fulldisplay?docid=44CAM_ALMA51617293110003606&context=L&vid=44CAM_PROD&lang=en_US&search_scope=SCOP_CAM_ALL&adaptor=Local%20Search%20Engine&tab=cam_lib_coll&query=any,contains,communism%20and%20the%20emergence%20of%20democracy%20wydra&offset=0",Includes bibliographical references and index.,"Seeley Historical Library Mezzanine 45.2.WYD.1a-d; Christ's College Library Floor 2 HX626 .W93 2007; Emmanuel College Library Main Library 320.532.WYD(1); Gonville & Caius College Upper Library 320.532 W; Hughes Hall Library Main Library 320.532 WYD; Murray Edwards College (Rosemary Murray Library) Main Library 320.947 WYD; Pembroke College Main Library 116,WYD 1; Seeley Historical Library Main Library JC474 .W93 2007; St Catharine's College Shakeshaft Library 320.532; University Library South Wing 6 follow signs to South Staircase, Sixth Floor 231.c.200.315; Seeley Historical Library Mezzanine 45.2.WYD.2a",,Available online,,Go to item
Europe,,,,,Book,Is the EU doomed? / Jan Zielonka.,,"Jan Zielonka 1955-, author.",,,2014,,9780745683973,,,879877667,"Cambridge : Polity Press, 2014.",,,,,,,,,,,Includes bibliographical references (pages 115-118) and index.,"Churchill College Library Bracken Extension 341.242; Emmanuel College Library Main Library 341.2422.ZIE(1); Gonville & Caius College Upper Library 341.2422 Z; Homerton College Library Main Library 341.2422 ZIE; Jesus College > Quincentenary Library RRP Zie; Lucy Cavendish College Library Main Library 341.24 ZIE; Queens' College War Memorial Library RRP Zie; Seeley Historical Library Mezzanine 45.1.ZIE.1b; Selwyn College Bartlam Library - First Floor 341.242 ZIE; Sidney Sussex College First Floor RRP DY Zie; St Catharine's College Shakeshaft Library 382.9142; Trinity Hall Jerwood Library 341.242 ZIE; University Library Order to Reader Services Desk, main entrance, Ground Floor C203.d.6732; Wolfson College Library Main Library 320.94 (ZIE)",,Available online,,Go to item
Middle East,,,,,Book,"Arabic thought in the liberal age, 1798-1939 Albert Hourani.",,Albert Hourani 1915-1993.,,,1983,,0521258375,,83001788,,Cambridge University Press,Cambridge [Cambridgeshire] ; New York,,,,,,,,,,Bibliography: p. 374-395.,"Asian and Middle Eastern Studies Library Main Library A 15 46b; Asian and Middle Eastern Studies Library Main Library A 15 46a; Christ's College Library Floor 2 JA84 .A6H6 1983; Clare College (Forbes Mellon Library ) Main Library 181 HOU; Emmanuel College Library Main Library 957.HOU(1); Fitzwilliam College Library Floor 2 RRR 7M Hou; Gonville & Caius College Upper Library 320.0956 H; Homerton College Library Main Library 956 HOU; Jesus College > Quincentenary Library OLG SE Hou; Magdalene College Library Main Library 8.M.54; Newnham College Library Main Library 595.2.HOU; Pembroke College Main Library 852,HOU 1; Queens' College War Memorial Library OUP CE Hou; Robinson College Main Library 926.67671 HOU; Seeley Historical Library Main Library 8.20.70; Seeley Historical Library Mezzanine JA84.A6 .H6 1983; Selwyn College Bartlam Library - First Floor 181.9 HOU; Sidney Sussex College First Floor OLG RXE Hou; St John's College Second Floor DS 36.88.H6; Trinity Hall Jerwood Library 181.9 HOU; University Library South Wing 5 follow signs to South Staircase, Fifth Floor 206.c.98.167; Wolfson College Library Main Library 181 (25)",,Available online,,Go to item
Middle East,,,,,Book,"Voices of the new Arab public : Iraq, Al-Jazeera, and Middle East politics today / Marc Lynch.",,Marc Lynch 1969-,,,2007,,9780231134491,,2005049677,60776841,Columbia University Press,New York ; Chichester,,,,,,,,,https://idiscover.lib.cam.ac.uk/permalink/f/1ii55o6/44CAM_ALMA51724784010003606,Includes bibliographical references and index.,"Jesus College > Quincentenary Library RRR BEP Q Lyn; Peterhouse Ward Library, Main Library 102A.26.8; Seeley Historical Library Mezzanine 28.16.LYN.1a-c; University Library South Wing 5 follow signs to South Staircase, Fifth Floor 200:2.c.200.358",,Available online,,Go to item
Middle East,,,,,Book,"State, power and politics in the making of the modern Middle East Roger Owen.",,Roger Owen 1935-,,,2004,3rd ed.,9786610099733,,2003027014,53903602,Routledge,London,,,,,,,,,"https://idiscover.lib.cam.ac.uk/primo-explore/fulldisplay?docid=44CAM_ALMA51529361570003606&context=L&vid=44CAM_PROD&lang=en_US&search_scope=SCOP_CAM_ALL&adaptor=Local%20Search%20Engine&tab=cam_lib_coll&query=any,contains,state%20power%20politics%20making%20of%20the%20modern%20middle%20east&offset=0",Includes bibliographical references and index.,"Homerton College Library Main Library 956.04 OWE; Murray Edwards College (Rosemary Murray Library) Main Library 956.04 OWE; Newnham College Library Main Library 444.OWE; Robinson College Main Library 956.04 OWEN; Asian and Middle Eastern Studies Library Main Library A 10 117a; Clare College (Forbes Mellon Library ) Main Library 320.956 OWE; Corpus Christi College Taylor Library R.11.OWE; Fitzwilliam College Library Floor 2 RRR E Owe(3); Gonville & Caius College Upper Library 320.456 O; Jesus College > Quincentenary Library ONA TC Owe; Lucy Cavendish College Library Main Library 320.956 OWE; Queens' College War Memorial Library OUQ CE Owe; Seeley Historical Library Main Library DS63 .O94 2004; Seeley Historical Library Mezzanine DS63 O1(3); Seeley Historical Library Mezzanine 28.16.OWE.2a-c; Selwyn College Bartlam Library - First Floor 956 OWE; Sidney Sussex College First Floor ON Owe; St Catharine's College Shakeshaft Library 956; Trinity Hall Jerwood Library 320.956 OWE; University Library North Front 6 follow signs to North Staircase, Sixth Floor 639:3.c.200.97",,Available online,,Go to item
Middle East,,,,,Book,Stability and change in the modern Middle East Kjetil Selvik and Stig Stenslie.,,Kjetil. Selvik,,,2011,,9780857719669,,2011378865,702608611,I.B. Tauris,London,,,,,,,,,"https://idiscover.lib.cam.ac.uk/primo-explore/fulldisplay?docid=44CAM_ALMA51528376790003606&context=L&vid=44CAM_PROD&lang=en_US&search_scope=SCOP_CAM_ALL&adaptor=Local%20Search%20Engine&tab=cam_lib_coll&query=any,contains,stability%20and%20change%20in%20the%20modern%20middle%20east&facet=library,inc",Includes bibliographical references and index.,"Gonville & Caius College Upper Library 320.956 S; University Library North Front 6 follow signs to North Staircase, Sixth Floor 639:3.c.201.23; Seeley Historical Library Mezzanine 28.16.SEL.2a-d; St Catharine's College Shakeshaft Library 956.05",,Available online,,Go to item
Middle East,,,,,Book,Adaptable autocrats regime power in Egypt and Syria / Joshua Stacher.,,Joshua Stacher 1975-,,,2012,,9780804782098,,2012002768,779141561,Stanford University Press,"Stanford, Calif.",,,,,,,,,,Includes bibliographical references and index.,"Jesus College > Quincentenary Library RRR MKU Sta; Peterhouse Ward Library, Main Library 102.604.61; Seeley Historical Library Mezzanine 45.1.STA.6a-e; University Library Order to Reader Services Desk, main entrance, Ground Floor C208.c.8997",,Available online,,Go to item
Africa,,,,,Book,Africa and the International System The Politics of State Survival / Christopher Clapham.,,Christopher. Clapham,,,1996,,9780511549823,,96003882,,Cambridge University Press,Cambridge,,,,,,,,,"https://idiscover.lib.cam.ac.uk/primo-explore/fulldisplay?docid=44CAM_ALMA51526486160003606&context=L&vid=44CAM_PROD&lang=en_US&search_scope=SCOP_CAM_ALL&adaptor=Local%20Search%20Engine&isFrbr=true&tab=cam_lib_coll&query=any,contains,Africa%20and%20the%20International%20System&sortby=rank&facet=frbr",Includes bibliographical references (pages 311-331) and index.,"African Studies Centre Library Main Library JX1582 .C55; Christ's College Library Floor 2 JZ1773.C53 1996; Corpus Christi College Taylor Library C.2.CLA; Gonville & Caius College Upper Library 327.096 C; Marshall Library Main Library 81 A 102; Murray Edwards College (Rosemary Murray Library) Main Library 327.096 CLA; Peterhouse Ward Library, Main Library 102.603.15; Queens' College War Memorial Library RTV O Cla; Seeley Historical Library Main Library 8.10.3222; Seeley Historical Library Mezzanine 28.9.CLA.6a-b; Seeley Historical Library Mezzanine JX1582 C1; St Catharine's College Shakeshaft Library 327.6 Cla; St John's College Second Floor JZ 1773.C5; University Library North Front 6 follow signs to North Staircase, Sixth Floor 640:5.c.95.492; Geography Library Main Library R.6 - 93; Robinson College Main Library 327.096 CLA",,Available online,,Go to item
Africa,,,,,Book,Africa since 1940 : the past of the present / Frederick Cooper (New York University).,,Frederick Cooper 1947- author.,,,2019,Second edition.,9781108480680,,2018048289,1057242354,"Cambridge, United Kingdom : Cambridge University Press, 2019.",,,,,,,,,,,Includes bibliographical references and index.,"Christ's College Library Floor 1 DT 30.C66 2019; Clare College (Forbes Mellon Library ) Main Library 960.32 COO; Emmanuel College Library Main Library 960.3.COO(3); Fitzwilliam College Library Floor 1 OXU Coo(2); Gonville & Caius College Upper Library 960.32 C; Seeley Historical Library Main Library DT30 .C595 2019; Seeley Historical Library Special subject shelf DT30 .C595 2019; Selwyn College Bartlam Library - First Floor 960.32 COO; University Library North Front 6 follow signs to North Staircase, Sixth Floor 640:5.c.201.161",,Available online,,Go to item
